  Disciplina,         Nome da disciplina,            Professor,Créd,Trm,Destino,Vag,Turno,Horário/ Unidade,Hr Dist.,SHF,Pré-Req,Depto
INF1005,PROGRAMACAO I,CAROLINA DE LIMA AGUILAR,4,33A,QQC,40,I,"TER 07-09  / GAVEA 
QUI 07-09  / GAVEA",0,0,NÃO,UCB
INF1005,PROGRAMACAO I,PAULA YPIRANGA DOS GUARANYS,4,33B,QQC,35,I,"TER 09-11  / BARRA 
QUI 09-11  / BARRA",0,0,NÃO,UCB
INF1005,PROGRAMACAO I,CLAUDIA FERLIN,4,33C,QQC,40,I,"TER 07-09  / GAVEA 
QUI 07-09  / GAVEA",0,0,NÃO,UCB
INF1005,PROGRAMACAO I,CAROLINA DE LIMA AGUILAR,4,33D,QQC,40,I,"TER 09-11  / GAVEA 
QUI 09-11  / GAVEA",0,0,NÃO,UCB
INF1005,PROGRAMACAO I,CLAUDIA FERLIN,4,33E,QQC,40,I,"TER 09-11  / GAVEA 
QUI 09-11  / GAVEA",0,0,NÃO,UCB
INF1005,PROGRAMACAO I,GUSTAVO COSTA GOMES MOREIRA,4,33F,QQC,40,I,"TER 13-15  / GAVEA 
QUI 13-15  / GAVEA",0,0,NÃO,UCB
INF1005,PROGRAMACAO I,JOSE CARLOS RAMALHO MOREIRA,4,33H,QQC,40,I,"TER 11-13  / GAVEA 
QUI 11-13  / GAVEA",0,0,NÃO,UCB
INF1005,PROGRAMACAO I,CAROLINA DE LIMA AGUILAR,4,33I,QQC,40,I,"TER 13-15  / GAVEA 
QUI 13-15  / GAVEA",0,0,NÃO,UCB
INF1005,PROGRAMACAO I,SERGIO COLCHER,4,33J,QQC,40,I,"TER 13-15  / GAVEA 
QUI 13-15  / GAVEA",0,0,NÃO,UCB
INF1005,PROGRAMACAO I,LUIZ FERNANDO BESSA SEIBEL,4,33K,QQC,40,I,"TER 11-13  / GAVEA 
QUI 11-13  / GAVEA",0,0,NÃO,UCB
INF1005,PROGRAMACAO I,LUIZ FERNANDO GOMES SOARES,4,33M,QQC,40,I,"TER 11-13  / GAVEA 
QUI 11-13  / GAVEA",0,0,NÃO,UCB
INF1007,PROGRAMACAO II,IVAN MATHIAS FILHO,4,33B,QQC,40,I,"SEG 07-09  / GAVEA 
QUA 07-09  / GAVEA",0,0,SIM,UCB
INF1007,PROGRAMACAO II,PAULA YPIRANGA DOS GUARANYS,4,33C,QQC,40,I,"SEG 09-11  / GAVEA 
QUA 09-11  / GAVEA",0,0,SIM,UCB
INF1007,PROGRAMACAO II,CLAUDIA FERLIN,4,33D,QQC,40,I,"SEG 09-11  / GAVEA 
QUA 09-11  / GAVEA",0,0,SIM,UCB
INF1007,PROGRAMACAO II,ROGERIO FERREIRA RODRIGUES,4,33E,QQC,40,I,"SEG 07-09  / GAVEA 
QUA 07-09  / GAVEA",0,0,SIM,UCB
INF1007,PROGRAMACAO II,JOISA DE SOUZA OLIVEIRA,4,33F,QQC,40,I,"SEG 11-13  / GAVEA 
QUA 11-13  / GAVEA",0,0,SIM,UCB
INF1007,PROGRAMACAO II,JOISA DE SOUZA OLIVEIRA,4,33G,QQC,40,I,"SEG 13-15  / GAVEA 
QUA 13-15  / GAVEA",0,0,SIM,UCB
INF1007,PROGRAMACAO II,PAULA YPIRANGA DOS GUARANYS,4,33H,QQC,40,I,"SEG 13-15  / GAVEA 
QUA 13-15  / GAVEA",0,0,SIM,UCB
INF1007,PROGRAMACAO II,JOISA DE SOUZA OLIVEIRA,4,33I,QQC,40,I,"SEG 15-17  / GAVEA 
QUA 15-17  / GAVEA",0,0,SIM,UCB
INF1007,PROGRAMACAO II,ALBERTO BARBOSA RAPOSO,4,33J,QQC,40,I,"SEG 15-17  / GAVEA 
QUA 15-17  / GAVEA",0,0,SIM,UCB
INF1007,PROGRAMACAO II,BERNARDO PEREIRA NUNES,4,33N,QQC,35,I,"SEG 13-15  / BARRA 
QUA 13-15  / BARRA",0,0,SIM,UCB
INF1008,INTROD ARQ DE COMPUTADORES,LUIZ FERNANDO BESSA SEIBEL,2,3WB,CCI,2,I,SEX 15-17  / GAVEA,0,0,NÃO,INF
INF1008,INTROD ARQ DE COMPUTADORES,LUIZ FERNANDO BESSA SEIBEL,2,3WB,QQC,28,I,SEX 15-17  / GAVEA,0,0,NÃO,INF
INF1009,LOGICA PARA COMPUTACAO,HORISTA A CONTRATAR,4,3WB,QQC,40,I,"TER 13-15  / GAVEA 
QUI 13-15  / GAVEA",0,0,NÃO,INF
INF1010,ESTRUTURAS DE DADOS AVANCADAS,MARCO ANTONIO CASANOVA,4,3WA,QQC,30,I,"SEG 15-17  / GAVEA 
QUA 15-17  / GAVEA",0,0,SIM,INF
INF1010,ESTRUTURAS DE DADOS AVANCADAS,TEMPO CONTINUO A DEFINIR,4,3WB,QQC,30,I,"SEG 17-19  / GAVEA 
QUA 17-19  / GAVEA",0,0,SIM,INF
INF1012,MODELAGEM DE DADOS,IVAN MATHIAS FILHO,2,3WA,QQC,30,I,SEX 09-11  / GAVEA,0,0,NÃO,INF
INF1012,MODELAGEM DE DADOS,IVAN MATHIAS FILHO,2,3WB,QQC,30,I,SEX 13-15  / GAVEA,0,0,NÃO,INF
INF1013,MODELAGEM DE SOFTWARE,IVAN MATHIAS FILHO,4,3WA,QQC,30,I,"SEG 17-19  / GAVEA 
QUA 17-19  / GAVEA",0,0,SIM,INF
INF1014,SEMINARIOS,ANA CAROLINA LETICHEVSKY,1,3WA,QQC,35,I,QUI 17-18  / GAVEA,0,0,SIM,INF
INF1015,COMPUTABILIDADE,EDWARD HERMANN HAEUSLER,4,3WA,QQC,20,I,"TER 13-15  / GAVEA 
QUI 13-15  / GAVEA",0,0,SIM,INF
INF1016,ESPEC/ANAL FORMAL DE SISTEMAS,EDWARD HERMANN HAEUSLER,4,3WA,QQC,30,I,"TER 15-17  / GAVEA 
QUI 15-17  / GAVEA",0,0,SIM,INF
INF1018,SOFTWARE BASICO,NOEMI DE LA ROCQUE RODRIGUEZ,4,3WA,QQC,30,I,"TER 09-11  / GAVEA 
QUI 09-11  / GAVEA",0,0,SIM,INF
INF1018,SOFTWARE BASICO,ANA LUCIA DE MOURA,4,3WB,QQC,30,I,"TER 11-13  / GAVEA 
QUI 11-13  / GAVEA",0,0,SIM,INF
INF1019,SISTEMAS DE COMPUTACAO,MARKUS ENDLER,4,3WA,QQC,30,I,"TER 11-13  / GAVEA 
QUI 11-13  / GAVEA",0,0,SIM,INF
INF1020,PRINC SISTEMAS DE INFORMACAO,LUIZ FERNANDO BESSA SEIBEL,4,3WA,CCI,2,I,"TER 13-15  / GAVEA 
QUI 13-15  / GAVEA",0,0,NÃO,INF
INF1020,PRINC SISTEMAS DE INFORMACAO,LUIZ FERNANDO BESSA SEIBEL,4,3WA,QQC,28,I,"TER 13-15  / GAVEA 
QUI 13-15  / GAVEA",0,0,NÃO,INF
INF1021,PRINC GOVERN TECN INFORMACAO,FRANCIS BERENGER MACHADO,4,3WA,QQC,30,I,"TER 13-15  / GAVEA 
QUI 13-15  / GAVEA",0,0,SIM,INF
INF1023,GERENCIAMENTO SERVICOS EM TI,FRANCIS BERENGER MACHADO,4,3WA,QQC,30,I,"SEG 17-19  / GAVEA 
QUA 17-19  / GAVEA",0,0,SIM,INF
INF1030,CONCEITOS DE INFORMATICA,ALEXANDRE MALHEIROS MESLIN,3,3AA,CDI,4,I,SEX 07-10  / GAVEA,0,0,NÃO,ART
INF1030,CONCEITOS DE INFORMATICA,CAROLINA DE LIMA AGUILAR,3,3AB,CDI,4,I,QUA 11-14  / GAVEA,0,0,NÃO,ART
INF1030,CONCEITOS DE INFORMATICA,ALEXANDRE MALHEIROS MESLIN,3,3AA,DIG,18,I,SEX 07-10  / GAVEA,0,0,NÃO,ART
INF1030,CONCEITOS DE INFORMATICA,CAROLINA DE LIMA AGUILAR,3,3AB,DIG,18,I,QUA 11-14  / GAVEA,0,0,NÃO,ART
INF1190,TOPICOS AVANCADOS COMPUTACAO,MARCUS VINICIUS S P DE ARAGAO,2,3WA,QQC,15,I,GAVEA,0,2,NÃO,INF
INF1301,PROGRAMACAO MODULAR,FLAVIO HELENO BEVILACQUA E SILVA,4,3WA,QQC,40,I,"SEG 17-19  / GAVEA 
QUA 17-19  / GAVEA",0,0,SIM,INF
INF1317,REDES DE COMPUTADORES,SERGIO COLCHER,4,3WA,CCI,2,I,"TER 15-17  / GAVEA 
QUI 15-17  / GAVEA",0,0,SIM,INF
INF1317,REDES DE COMPUTADORES,SERGIO COLCHER,4,3WA,QQC,28,I,"TER 15-17  / GAVEA 
QUI 15-17  / GAVEA",0,0,SIM,INF
INF1326,INTERNET E ARQUITETURA TCP/IP,SERGIO COLCHER,4,3WA,QQC,20,I,SEX 09-12  / GAVEA,0,1,SIM,INF
INF1335,TOP ESPECIAIS EM INFORMATICA,SIMONE DINIZ JUNQUEIRA BARBOSA,4,3WA,QQC,20,I,"SEG 15-17  / GAVEA 
QUA 15-17  / GAVEA",0,0,NÃO,INF
INF1339,COMPUTACAO GRAF TRIDIMENSIONAL,WALDEMAR CELES FILHO,4,3WA,QQC,20,I,"SEG 17-19  / GAVEA 
QUA 17-19  / GAVEA",0,0,SIM,INF
INF1359,PROJETO FINAL II,JOISA DE SOUZA OLIVEIRA,4,3WA,QQC,30,I,GAVEA,0,6,SIM,INF
INF1374,BANCO DE DADOS IV,ROGERIO LUIS DE CARVALHO COSTA,4,3WA,QQC,20,I,"TER 19-21  / GAVEA 
QUI 19-21  / GAVEA",0,0,SIM,INF
INF1377,ENGENHARIA DE REQUISITOS,JULIO CESAR SAMPAIO DO PRADO LEITE,4,3WA,QQC,30,I,"TER 15-17  / GAVEA 
QUI 15-17  / GAVEA",0,0,SIM,INF
INF1383,BANCOS DE DADOS,SERGIO LIFSCHITZ,4,3WA,CCI,1,I,"TER 15-17  / GAVEA 
QUI 15-17  / GAVEA",0,0,SIM,INF
INF1383,BANCOS DE DADOS,SERGIO LIFSCHITZ,4,3WA,QQC,24,I,"TER 15-17  / GAVEA 
QUI 15-17  / GAVEA",0,0,SIM,INF
INF1383,BANCOS DE DADOS,MARCOS VIANNA VILLAS,4,3WB,QQC,25,I,"TER 07-09  / GAVEA 
QUI 07-09  / GAVEA",0,0,SIM,INF
INF1403,INTR INT HUMANO-COMPUTADOR,CLARISSE SIECKENIUS DE SOUZA,4,3WB,QQC,30,I,"SEG 13-15  / GAVEA 
QUA 13-15  / GAVEA",0,0,NÃO,INF
INF1405,CONSTRUCAO DE SISTEMAS,EDMUNDO BASTOS TORREAO,5,3WA,QQC,20,I,"TER 19-21  / GAVEA 
QUI 19-21  / GAVEA",0,2,SIM,INF
INF1406,PROGR DISTRIBUIDA CONCORRENTE,CARLOS EDUARDO LARA AUGUSTO,4,3WA,QQC,20,I,"SEG 19-21  / GAVEA 
QUA 19-21  / GAVEA",0,0,SIM,INF
INF1407,PROGRAMACAO PARA A WEB,ALEXANDRE MALHEIROS MESLIN,4,3WA,QQC,30,I,"SEG 19-21  / GAVEA 
QUA 19-21  / GAVEA",0,0,SIM,INF
INF1408,ANALISE DE PROCESSOS,EDMUNDO BASTOS TORREAO,4,3WA,QQC,30,I,"TER 17-19  / GAVEA 
QUI 17-19  / GAVEA",0,0,SIM,INF
INF1410,GERENC PROJ EM INFORMATICA,MARCANTONIO GIUSEPPE MARIA C FABRA,4,3WA,QQC,30,I,"SEG 19-21  / GAVEA 
QUA 19-21  / GAVEA",0,0,SIM,INF
INF1411,PROJETO FINAL I,JOISA DE SOUZA OLIVEIRA,4,3WA,QQC,30,I,GAVEA,0,4,NÃO,INF
INF1412,PROJETO FINAL II,JOISA DE SOUZA OLIVEIRA,4,3WA,QQC,30,I,GAVEA,0,4,SIM,INF
INF1413,TESTE DE SOFTWARE,ARNDT VON STAA,4,3WA,QQC,30,I,"SEG 17-19  / GAVEA 
QUA 17-19  / GAVEA",0,0,SIM,INF
INF1414,QUALIDADE DE SOFTWARE,GUSTAVO ROBICHEZ DE CARVALHO,4,3WA,CCI,2,I,"TER 19-21  / GAVEA 
QUI 19-21  / GAVEA",0,0,SIM,INF
INF1414,QUALIDADE DE SOFTWARE,GUSTAVO ROBICHEZ DE CARVALHO,4,3WA,QQC,28,I,"TER 19-21  / GAVEA 
QUI 19-21  / GAVEA",0,0,SIM,INF
INF1416,SEGURANCA DA INFORMACAO,ANDERSON OLIVEIRA DA SILVA,4,3WA,CCI,2,I,"SEG 17-19  / GAVEA 
QUA 17-19  / GAVEA",0,0,SIM,INF
INF1416,SEGURANCA DA INFORMACAO,ANDERSON OLIVEIRA DA SILVA,4,3WA,QQC,28,I,"SEG 17-19  / GAVEA 
QUA 17-19  / GAVEA",0,0,SIM,INF
INF1503,PROCES DE DADOS(PARA ECONOMIA),ANA CAROLINA LETICHEVSKY,4,3JA,CEC,35,I,"SEG 11-13  / GAVEA 
QUA 11-13  / GAVEA",0,0,NÃO,ECO
INF1503,PROCES DE DADOS(PARA ECONOMIA),CAROLINA DE LIMA AGUILAR,4,3JB,CEC,35,I,"TER 11-13  / GAVEA 
QUI 11-13  / GAVEA",0,0,NÃO,ECO
INF1608,ANALISE NUMERICA I,WALDEMAR CELES FILHO,4,3WA,QQC,20,I,"SEG 13-15  / GAVEA 
QUA 13-15  / GAVEA",0,0,SIM,INF
INF1626,LING FORMAIS E AUTOMATOS,EDWARD HERMANN HAEUSLER,4,3WA,QQC,40,I,"SEG 11-13  / GAVEA 
QUA 11-13  / GAVEA",0,0,SIM,INF
INF1631,ESTRUTURAS DISCRETAS,RUY LUIZ MILIDIU,4,3WA,QQC,30,I,"SEG 09-11  / GAVEA 
QUA 09-11  / GAVEA",0,0,NÃO,INF
INF1631,ESTRUTURAS DISCRETAS,THIBAUT VICTOR GASTON VIDAL,4,3WB,QQC,30,I,"SEG 09-11  / GAVEA 
QUA 09-11  / GAVEA",0,0,NÃO,INF
INF1636,PROGRAMACAO ORIENTADA OBJETOS,IVAN MATHIAS FILHO,4,3WA,CCI,2,I,"SEG 15-17  / GAVEA 
QUA 15-17  / GAVEA",0,0,SIM,INF
INF1636,PROGRAMACAO ORIENTADA OBJETOS,IVAN MATHIAS FILHO,4,3WA,QQC,40,I,"SEG 15-17  / GAVEA 
QUA 15-17  / GAVEA",0,0,SIM,INF
INF1640,REDES DE COMUNICACAO DE DADOS,LUIZ FERNANDO GOMES SOARES,4,3WA,QQC,30,I,"TER 09-11  / GAVEA 
QUI 09-11  / GAVEA",0,1,SIM,INF
INF1715,COMPILADORES,ROBERTO IERUSALIMSCHY,4,3WA,CCI,1,I,"TER 09-11  / GAVEA 
QUI 09-11  / GAVEA",0,0,SIM,INF
INF1715,COMPILADORES,ROBERTO IERUSALIMSCHY,4,3WA,QQC,14,I,"TER 09-11  / GAVEA 
QUI 09-11  / GAVEA",0,0,SIM,INF
INF1721,ANALISE DE ALGORITMOS,RAUL PIERRE RENTERIA,4,3WB,CCI,2,I,"TER 19-21  / GAVEA 
QUI 19-21  / GAVEA",0,0,SIM,INF
INF1721,ANALISE DE ALGORITMOS,MARCUS VINICIUS S P DE ARAGAO,4,3WA,QQC,30,I,"SEG 09-11  / GAVEA 
QUA 09-11  / GAVEA",0,0,SIM,INF
INF1721,ANALISE DE ALGORITMOS,RAUL PIERRE RENTERIA,4,3WB,QQC,28,I,"TER 19-21  / GAVEA 
QUI 19-21  / GAVEA",0,0,SIM,INF
INF1761,COMPUTACAO GRAFICA,MARCELO GATTASS,4,3WA,QQC,30,I,"SEG 15-17  / GAVEA 
QUA 15-17  / GAVEA",0,0,SIM,INF
INF1771,INTELIGENCIA ARTIFICIAL,HELIO CORTES VIEIRA LOPES,4,3WA,CCI,2,I,"TER 13-15  / GAVEA 
QUI 13-15  / GAVEA",0,0,SIM,INF
INF1771,INTELIGENCIA ARTIFICIAL,HELIO CORTES VIEIRA LOPES,4,3WA,QQC,28,I,"TER 13-15  / GAVEA 
QUI 13-15  / GAVEA",0,0,SIM,INF
INF1806,TOPICOS EM ENG COMPUTACAO V,FRANCIS BERENGER MACHADO,4,3WA,QQC,30,I,"TER 15-17  / GAVEA 
QUI 15-17  / GAVEA",0,0,NÃO,INF
INF1811,SEMINARIO I,COORDENADOR DE CURSO,1,3WA,QQC,10,I,GAVEA,0,1,SIM,INF
INF1812,SEMINARIO II,MYRIAM SERTA COSTA,2,3WA,QQC,10,I,SEG 15-17  / GAVEA,0,0,NÃO,INF
INF1813,SEMINARIO III,COORDENADOR DE CURSO,3,3WA,QQC,10,I,GAVEA,0,3,SIM,INF
INF1814,SEMINARIO IV,COORDENADOR DE CURSO,4,3WA,QQC,10,I,GAVEA,0,4,SIM,INF
INF1821,PROJETO ORIENTADO I,COORDENADOR DE CURSO,1,3WA,QQC,10,I,GAVEA,0,2,SIM,INF
INF1822,PROJETO ORIENTADO II,COORDENADOR DE CURSO,2,3WA,QQC,10,I,GAVEA,0,4,NÃO,INF
INF1823,PROJETO ORIENTADO III,COORDENADOR DE CURSO,3,3WA,QQC,10,I,GAVEA,0,6,SIM,INF
INF1824,PROJETO ORIENTADO IV,COORDENADOR DE CURSO,4,3WA,QQC,10,I,GAVEA,0,8,SIM,INF
INF1920,ESTAGIO SUPERVISIONADO,MELISSA LEMOS CAVALIERE,1,3WA,QQC,30,I,GAVEA,0,11,SIM,INF
INF1950,PROJETO FINAL I,JOISA DE SOUZA OLIVEIRA,2,3WA,QQC,30,I,GAVEA,0,2,SIM,INF
INF1951,PROJETO FINAL II,JOISA DE SOUZA OLIVEIRA,2,3WA,QQC,30,I,GAVEA,0,2,SIM,INF
INF1005, PROGRAMACAO I ,HORISTA A CONTRATAR,4,33A,QQC,32,I,TER 14-16 BAR24 / BARRA  QUI 14-16 BAR22 / BARRA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,GUSTAVO COSTA GOMES MOREIRA,4,33B,QQC,13,I,TER 08-10 BAR24 / BARRA  QUI 08-10 BAR22 / BARRA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,CLAUDIA FERLIN,4,33C,QQC,0,I,TER 07-09 L546 / GAVEA  QUI 07-09 L150 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,PAULA YPIRANGA DOS GUARANYS,4,33D,QQC,0,I,TER 09-11 L150 / GAVEA  QUI 09-11 L546 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,CLAUDIA FERLIN,4,33E,QQC,0,I,TER 09-11 L546 / GAVEA  QUI 09-11 L150 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,HELIO CORTES VIEIRA LOPES,4,33F,QQC,4,I,TER 13-15 L456 / GAVEA  QUI 13-15 L270 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,CLAUDIA FERLIN,4,33H,QQC,1,I,TER 11-13 L252 / GAVEA  QUI 11-13 L150 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,SERGIO COLCHER,4,33I,QQC,19,I,TER 13-15 L270 / GAVEA  QUI 13-15 L546 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,CLAUDIA FERLIN,4,33J,QQC,0,I,TER 13-15 L546 / GAVEA  QUI 13-15 L428 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,PAULA YPIRANGA DOS GUARANYS,4,33K,QQC,1,I,TER 11-13 L160 / GAVEA  QUI 11-13 L258 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,HUGO FUKS,4,33L,QQC,1,I,TER 15-17 L654 / GAVEA  QUI 15-17 L274 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,JOSE CARLOS RAMALHO MOREIRA,4,33M,QQC,5,I,TER 11-13 L258 / GAVEA  QUI 11-13 L144 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,CAROLINA DE LIMA AGUILAR,4,33N,QQC,0,I,TER 13-15 L481 / GAVEA  QUI 13-15 L258 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,CAROLINA DE LIMA AGUILAR,4,33O,QQC,0,I,TER 07-09 L258 / GAVEA  QUI 07-09 L314 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,IVAN MATHIAS FILHO,4,33P,QQC,10,I,TER 11-13 L654 / GAVEA  QUI 11-13 L118 / GAVEA  ,0,0,NÃO,UCB
INF1005, PROGRAMACAO I ,SERGIO COLCHER,4,33Q,QQC,2,I,TER 15-17 L270 / GAVEA  QUI 15-17 L546 / GAVEA  ,0,0,NÃO,UCB
INF1007, PROGRAMACAO II ,IVAN MATHIAS FILHO,4,33B,QQC,0,I,SEG 07-09 L546 / GAVEA  QUA 07-09 L774 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,MARCELO GATTASS,4,33C,QQC,0,I,SEG 09-11 L546 / GAVEA  QUA 09-11 L118 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,JOISA DE SOUZA OLIVEIRA,4,33D,QQC,0,I,SEG 09-11 L224 / GAVEA  QUA 09-11 L546 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,PAULA YPIRANGA DOS GUARANYS,4,33E,QQC,0,I,SEG 11-13 L546 / GAVEA  QUA 11-13 L456 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,JOISA DE SOUZA OLIVEIRA,4,33F,QQC,0,I,SEG 11-13 L428 / GAVEA  QUA 11-13 L546 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,SERGIO LIFSCHITZ,4,33G,QQC,0,I,SEG 13-15 L546 / GAVEA  QUA 13-15 F410 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,JOISA DE SOUZA OLIVEIRA,4,33H,QQC,0,I,SEG 13-15 F201A / GAVEA  QUA 13-15 L546 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,BRUNO FEIJO,4,33I,QQC,0,I,SEG 15-17 L546 / GAVEA  QUA 15-17 L428 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,EDIRLEI EVERSON SOARES DE LIMA,4,33J,QQC,0,I,SEG 15-17 L160 / GAVEA  QUA 15-17 L546 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,ANA LUCIA DE MOURA,4,33L,QQC,0,I,SEG 15-17 L314 / GAVEA  QUA 15-17 L481 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,ROGERIO FERREIRA RODRIGUES,4,33M,QQC,0,I,SEG 07-09 L270 / GAVEA  QUA 07-09 L258 / GAVEA  ,0,0, SIM ,UCB
INF1007, PROGRAMACAO II ,JOISA DE SOUZA OLIVEIRA,4,33N,QQC,0,I,SEG 07-09 L504 / GAVEA  QUA 07-09 L546 / GAVEA  ,0,0, SIM ,UCB
